Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,C,K,algorithm,gamma,kernel,leaf_size,learning_rate,max_features,min_samples_leaf,min_samples_split,n_estimators,n_neighbors,num_leaves,p,weights,F1-Score,accuracy,recall,sensitivity,specificity
2022-03-01 07:38:05,59.0s,63aedfd80eb24457911fd4ec1d42dc8b,Model: lightGBM - Dataset: ItalianParkinsonSpeech_chunk_500ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,0.2,,,,200,,31,,,99.75394830664025,99.7196209984297,99.83996649432187,99.6685705471276,99.7874568490125
2022-03-01 07:35:04,19.8s,0613364d0c3f4481b8100e4a60a0186e,Model: lightGBM - Dataset: ItalianParkinsonSpeech_chunk_500ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,0.2,,,,200,,31,,,99.73043098423064,99.6930104359118,99.8262391923082,99.63500523549352,99.77029914921967
2022-03-01 05:44:02,44.3s,d3703b051d4844ce90b97baf6e25b025,Model: SVM - Dataset: ItalianParkinsonSpeech_chunk_500ms,LOCAL,main.py,eajiboye,FINISHED,100,12,,1,rbf,,,,,,,,,,,99.66925428690998,99.6236170442074,99.70150415279755,99.63802531127467,99.6096040838589
2022-03-01 08:39:41,1.1min,15260776860d42669998c8bf7151ee0b,Model: lightGBM - Dataset: ItalianParkinsonSpeech_chunk_1000ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,0.2,,,,200,,31,,,99.61629639390704,99.56162893487262,99.74954038657899,99.48490655203786,99.66390832632008
2022-03-01 05:41:49,14.2s,8ac90903274f419aa2e759b27a1049b4,Model: SVM - Dataset: ItalianParkinsonSpeech_chunk_500ms,LOCAL,main.py,eajiboye,FINISHED,100,4,,1,rbf,,,,,,,,,,,99.59700299496622,99.5399899275165,99.59248193819349,99.60182286203813,99.4570165175318
2022-03-01 08:35:30,25.7s,ba651ac1527b483fb369e8e3d8f716aa,Model: lightGBM - Dataset: ItalianParkinsonSpeech_chunk_1000ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,0.2,,,,200,,31,,,99.51256223969177,99.44179868404082,99.71444929023741,99.31253180936878,99.61949603271086
2022-03-01 06:08:54,25.0s,0396de53fb2a45a7b540a9ac0ec1d41c,Model: KNN - Dataset: ItalianParkinsonSpeech_chunk_500ms,LOCAL,main.py,eajiboye,FINISHED,,12,auto,,,1,,,,,,1,,1,uniform,99.45269929535219,99.37840423460842,99.6738903282694,99.23375054772623,99.56790151624881
2022-03-01 05:56:36,26.9s,c01678a703844014bf1a608ce3782cd7,Model: KNN - Dataset: ItalianParkinsonSpeech_chunk_500ms,LOCAL,main.py,eajiboye,FINISHED,,4,auto,,,1,,,,,,1,,1,uniform,99.43250308462535,99.35560576431914,99.69319749012863,99.17350382019573,99.59525401021084
2022-03-01 07:40:23,18.0s,838c4ec7ed9b43beb671732b766a39a2,Model: SVM - Dataset: ItalianParkinsonSpeech_chunk_1000ms,LOCAL,main.py,eajiboye,FINISHED,100,12,,1,rbf,,,,,,,,,,,99.42532097989937,99.34334732984873,99.39731516955972,99.45587606632006,99.19241864938962
2022-03-01 05:19:59,3.3s,e92808c3f13c443d96bc1ab84f880e7d,Model: SVM - Dataset: ItalianParkinsonSpeech_split_on_silence_1000ms,LOCAL,main.py,eajiboye,FINISHED,10,12,,1,rbf,,,,,,,,,,,99.27936908259731,99.23406539260196,99.51386656244155,99.08212769630087,99.48297301324138
2022-03-01 07:39:41,6.9s,c31118b042f2409fb2c1655dc6f8e288,Model: SVM - Dataset: ItalianParkinsonSpeech_chunk_1000ms,LOCAL,main.py,eajiboye,FINISHED,100,4,,1,rbf,,,,,,,,,,,99.33010015695665,99.23240455128361,99.281357615021,99.38017922247145,99.03825794058976
2022-03-01 07:50:28,9.3s,09bd35b1697a46a4a92de1f2626e4948,Model: KNN - Dataset: ItalianParkinsonSpeech_chunk_1000ms,LOCAL,main.py,eajiboye,FINISHED,,12,auto,,,1,,,,,,1,,1,uniform,99.23804411159935,99.13405431269743,99.68434796542961,98.79813687629058,99.58214385329624
2022-03-01 09:23:14,1.0min,768ed57d37434393a2e1329dd21c5b6b,Model: lightGBM - Dataset: ItalianParkinsonSpeech_chunk_5000ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,0.2,,,,500,,127,,,99.22263470760839,99.1307149897642,99.47336834519197,98.98782353799011,99.32346181111785
2022-02-28 23:28:30,3.2s,1e659a417f8946c98e0a627a66e3fb03,Model: SVM - Dataset: ItalianParkinsonSpeech,LOCAL,main.py,eajiboye,FINISHED,10,12,,1,rbf,,,,,,,,,,,99.16304744821318,99.06468869883503,99.32508954163801,99.04684078501158,99.18588399305399
2022-03-01 07:45:30,8.5s,0a53f253d2f54168928d8c9e0299bc5f,Model: KNN - Dataset: ItalianParkinsonSpeech_chunk_1000ms,LOCAL,main.py,eajiboye,FINISHED,,4,auto,,,1,,,,,,1,,1,uniform,99.1514525213,99.03202152302309,99.64084459700693,98.66773547634375,99.52144243415636
2022-03-01 07:19:47,12.6min,07aa1e86cec443b899d87c41197a087d,Model: RF - Dataset: ItalianParkinsonSpeech_chunk_500ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,,sqrt,1,2,200,,,,,99.14225735277533,99.02105935916939,99.19238526538196,99.0941296853348,98.92490218530679
2022-03-01 09:03:41,46.4s,fa16a95045284fef863adc1f22f42756,Model: lightGBM - Dataset: ItalianParkinsonSpeech_chunk_3000ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,0.2,,,,200,,31,,,99.1119562217202,99.0053420604497,99.31552283325591,98.92002358606545,99.12284048609924
2022-03-01 09:22:00,22.5s,8b27f7f697f745398f2a05d825c19635,Model: lightGBM - Dataset: ItalianParkinsonSpeech_chunk_5000ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,0.2,,,,500,,127,,,99.078861784164,98.95821296691703,99.42140187053455,98.74250676225095,99.25482228424049
2022-03-01 08:41:07,8.3s,211830ab428f461cb7a3de3deeffdd67,Model: SVM - Dataset: ItalianParkinsonSpeech_chunk_3000ms,LOCAL,main.py,eajiboye,FINISHED,10,12,,1,rbf,,,,,,,,,,,98.98848971872327,98.86620172538902,99.01620178885973,98.97373956290723,98.71728544444655
2022-03-01 06:42:07,5.0min,54afbeea9af74bbcb39e499c83579802,Model: RF - Dataset: ItalianParkinsonSpeech_chunk_500ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,,auto,1,2,300,,,,,98.9832004320574,98.84141563980361,99.08016718129073,98.88709166174904,98.78099184867045
2022-03-01 09:01:28,30.3s,5b02cfc10f234b8e82103ee325819a33,Model: lightGBM - Dataset: ItalianParkinsonSpeech_chunk_3000ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,0.2,,,,200,,31,,,98.92974151127326,98.79396502018066,99.07645951799222,98.78789165003636,98.81326499216266
